Date,DAI_borrowRate,ETH_borrowRate,USDC_borrowRate,USDT_borrowRate,DAI_cash,ETH_cash,USDC_cash,USDT_cash,DAI_collateralFactor,ETH_collateralFactor,USDC_collateralFactor,USDT_collateralFactor,DAI_reserves,ETH_reserves,USDC_reserves,USDT_reserves,DAI_supplyRate,ETH_supplyRate,USDC_supplyRate,USDT_supplyRate,DAI_totalBorrows,ETH_totalBorrows,USDC_totalBorrows,USDT_totalBorrows,DAI_totalSupply,ETH_totalSupply,USDC_totalSupply,USDT_totalSupply,DAI_reserveFactor,ETH_reserveFactor,USDC_reserveFactor,USDT_reserveFactor
2022-05-11,0.031534612951411196,0.0247444228844748,0.0179316936908292,0.0244037711705052,392651193.54966134,787832.3353158686,934503759.4326068,393656699.28585076,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20797519.95390839,688.9961974592356,13207103.90336798,2993781.6294527706,0.016908027752894402,0.001016361809814,0.006049774927336799,0.0110222743178916,634779199.6138024,38875.36459880225,514253530.3172739,372427172.53795743,45769687398.15978,41171633.22329084,63518672985.47846,34955463759.90777,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-12,0.0317287668687156,0.0280685959007424,0.0155873652456738,0.024247759259384997,358013830.21542794,751472.0206658319,933798346.1859022,365863210.606081,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20806755.800191548,689.9889492681012,13208724.95231227,2995804.711156813,0.0171344387580522,0.0018171387990534,0.0045057327805902,0.010882894580858999,588109242.8216488,65893.95110484195,415461586.5283799,342146583.6087766,42070241816.14896,40705760.44293691,59115328313.27604,32294053684.233715,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-13,0.0303647209907304,0.0285805360819044,0.0159928574073318,0.026471384577507598,347489691.16217154,747031.9990575571,894512172.4201216,319786564.53994066,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20814168.202830765,691.1036196787787,13210197.209413521,2997694.309717854,0.0156746930326158,0.0019647436585014002,0.0047346379569066,0.0130004959862052,505150088.77817935,70113.26890678662,414152308.4056332,356188239.0127894,37817743374.84908,40694482.59825071,57318237465.84049,30825502784.032482,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-14,0.0299019808315458,0.0289367226546498,0.0167799534237786,0.029402477420535002,357468630.2987978,742954.9854527785,804875940.0107714,260126528.6744801,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20820958.026593145,692.3555789215264,13211676.258140417,2999948.8851755206,0.015200318320778401,0.0020711757721668003,0.0052161732781494,0.0160586759762094,500856170.80841035,72914.42724891427,398923669.95290834,363256899.9793295,38074156306.28001,40630578.49393953,52677607066.76055,28415280550.145557,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-15,0.0300090763668168,0.0286582813442226,0.0173811056747592,0.031177654707813002,353289701.06497854,740725.9920994518,756673576.6683172,221620503.6180551,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20827716.856533308,693.5831267452719,13213206.134883644,3002448.8205756247,0.0153093029309088,0.001986751984311,0.0055900788498438,0.0179834010745104,499067154.0877285,70213.29257194429,396127692.18842036,362113492.46984744,37800807761.99384,40384542.70014807,50420280253.87553,26597699991.13489,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-16,0.0300367662301248,0.0282383770015782,0.017967582545823,0.031491941185405804,345918211.2496248,741248.2404332501,741387157.6107472,216962070.80504164,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20834396.05143263,694.7691562100384,13214794.204087814,3005013.4986917083,0.0153375279304404,0.0018644569697112,0.0059739766598592,0.0183473305950498,489123953.26548624,66558.52799721847,408501101.058151,364049671.3389036,37011685711.268166,40228115.81715236,50290457458.17975,26471457211.338627,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-17,0.0290964803532018,0.0271394827086258,0.0191098344576804,0.03176889229347,372079345.57798463,748256.7752293545,702278628.4232581,212247256.31800672,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20840879.85351576,695.7734113437242,13216537.395795874,3007582.1311075,0.0143933863947054,0.0015514348327734,0.0067575703360632,0.018671987640384,488816692.74586064,57528.918550192524,426110843.2670894,364582477.2857213,38184937587.83201,40127131.04755367,49338264825.45956,26278369580.845898,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-18,0.029171365684051802,0.027136947905565003,0.0196718178929448,0.032294933624022,369964331.84871644,749638.401432738,669575284.0895859,203331933.3088542,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20847292.68321195,696.707954758147,13218398.563628688,3010217.244161688,0.014466519342480602,0.0015507383274072,0.0071592514672986,0.0192950291470056,488948432.06271607,57613.10496870621,425726396.1172282,365386735.79236126,38092849094.55825,40199956.58250318,47873282174.48801,25905321492.38309,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-19,0.027616131474021,0.027141166423024197,0.0199834651020678,0.0325632192898038,374930396.28745484,750734.6471463089,680060674.4290015,199642885.76353243,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20853058.614275906,697.6264090686259,13220291.78328902,3012765.0205627712,0.0129661498179756,0.0015518958926849999,0.0073881548411136,0.019617122693928,436906560.8321671,57734.0869590017,443928993.7421176,367206311.2563531,35951397210.96491,40260396.17022473,49141356231.3277,25818157763.861465,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-20,0.027619035074220602,0.027143186532504,0.0197756710820574,0.032479070643912,373080159.5723524,751153.2861220645,689236182.8500329,201033721.7433143,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20858338.787099067,698.5382296774472,13222208.722875938,3015405.594750188,0.0129688604626626,0.0015524517688656001,0.0072350606303766,0.019515546696249,434578244.15438557,57783.87534293834,442304291.15914893,367069188.7120226,35759884140.79618,40283515.958269134,49474278132.82608,25873951123.612904,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-21,0.027731303889556202,0.0239411953038942,0.0199954355754918,0.0325747267190886,367914313.2627118,777213.2029557509,680351946.2752534,200031106.1307063,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20863623.687119137,699.3384018783204,13224146.408134876,3017997.052523875,0.0130734945352572,0.000814059809301,0.0073966474059786,0.0196305988854708,432182937.8417738,31909.13260878598,444581010.1349549,368295604.6203036,35414635340.4751,40292545.90811929,49180822660.49145,25882616568.980656,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-22,0.027689735775496202,0.021654639162413402,0.0205883707373274,0.0322315957854846,368349374.7475591,793967.5607013578,665467601.1163412,206506670.63229564,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20868844.34746356,699.575961959743,13226120.766019084,3020679.779752813,0.0130342866059658,0.00028689399547979997,0.007845331614394801,0.0192234501582312,431263728.95840126,13358.358519066924,456556602.94961184,368884345.44408894,35391054256.572845,40202951.72892355,49050979552.443016,26204397685.900944,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-23,0.027672095873259,0.0216932451525534,0.0208241280096462,0.031222595115185398,368849245.97051316,791682.1538659182,663712094.4767584,224307037.35972026,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20874103.9223915,699.7457867385723,13228256.776001917,3023235.689206313,0.013017715495911,0.0002941269508344,0.0080228491861434,0.0180348899304432,431259279.3572487,13635.755241731082,464238995.55850774,367945258.98381764,35411974223.052795,40102828.48625063,49311905199.924355,26974771567.82246,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-24,0.027480907696265402,0.021735777773360998,0.020630225083818,0.031239492638827204,373946615.24277925,793043.179756676,670668331.1876801,224494219.7326326,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20879383.94640069,699.9235855147267,13230372.531018272,3025790.6220895625,0.012838555699883401,0.00030208985425679997,0.0078754356855228,0.018054414615315,430849965.22084016,14008.616229154026,461797992.846302,368781930.2034387,35623424092.18754,40189202.471533455,49510398552.05619,27020081667.000996,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-25,0.027613982825995198,0.021743277206076,0.0201151197019632,0.0311411115795882,370160789.8136532,789427.2477788191,680395917.4531741,225777018.20322332,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20884576.672885578,700.1004888755514,13232384.521871021,3028287.1326440624,0.012963045551404801,0.0003035012007642,0.0074855616663696,0.017940800007399,430845111.93124026,14005.923824557487,449048050.5819361,367817676.63002187,35449599793.700066,40008803.48674889,49375518933.795105,27033140770.99693,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-26,0.027000199613052,0.0218199336201918,0.019865979119856002,0.030439726969687803,375193384.9616876,760749.3811081293,676004919.6375731,233897936.33417574,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20889697.705091882,700.2789670737799,13234334.7027455,3030755.57887225,0.0123944708639862,0.00031798858061280003,0.0073027433396934,0.0171446485222842,416033611.99135834,14095.159512013393,436982280.72869974,359280735.8932471,35003706852.321465,38583881.69122446,48646414081.491646,27012591451.624035,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-27,0.0265149229709262,0.0218657613472362,0.019042770379476,0.0298953926294922,381890376.00185037,753118.1888930345,712697077.417746,240175815.12829447,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20894522.91357017,700.4603385808778,13236196.846748041,3033077.4981686044,0.0119533210023162,0.0003267000908592,0.0067172547815094,0.016534097430915,407491736.3361871,14319.779986401021,429352165.33463687,352629351.4722093,34918407906.73335,38214687.55617762,49930808966.09445,26994078175.33667,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-28,0.025665592775421003,0.0219340205504448,0.018123967609116002,0.0299134827322632,381957187.1965518,754644.6330945138,763660887.9025537,239656369.53445828,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20899152.933893774,700.6480893220722,13237925.510963375,3035394.1004947913,0.0112103302656498,0.0003396814383678,0.0060769020647136,0.0165541098247572,381690640.9800198,14882.920570053388,426668578.72305304,352383207.9104489,33747740883.50978,38318787.07867733,52065365818.85099,26957624453.346195,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-29,0.0250911613659216,0.0218808460919394,0.018173555649468,0.030059905574514,379554032.9285423,754610.0023446261,757076654.0664252,236876975.00259247,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20903265.187692907,700.8364704408832,13239621.236602686,3037722.8748142705,0.010702673346975599,0.000329536357275,0.0061101759352715996,0.0167167037342304,361273832.791918,14465.116100786698,424742861.41823155,352511018.1616804,32709648440.623753,38296190.486666866,51687953443.99829,26834848989.874966,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-30,0.025059111510804002,0.022680692894052598,0.0182636643393192,0.0303971656308408,380208449.740702,747510.309919281,759355820.798326,230898195.05951932,0.8000000000000002,0.8249999999999998,0.8000000000000002,0.0,20907218.082391202,701.0597676955476,13241318.163065957,3040058.816485021,0.0106755233258946,0.0004874444554986,0.006171236435470201,0.0170947748854338,360989270.89320374,20589.000441397784,429370079.2795119,353278969.7698181,32725257564.09901,38247500.03794379,51992430722.21411,26594955087.844097,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-05-31,0.0248291745159,0.0227386323068598,0.018749160135971398,0.030932284018818004,386871194.42761517,744998.3639379475,746405868.8993884,221044779.62039033,0.8093750000000001,0.8249999999999998,0.8093750000000001,0.0,20911128.38491572,701.3389061953773,13243074.682494022,3042359.049116021,0.0104802947814156,0.000498649136643,0.0065038431426108,0.0177027453570588,360992764.9075839,20974.966971271682,439863531.54434735,353557529.31755,33026940244.40245,38141471.10791146,51882742845.02445,26155384535.503437,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-01,0.0247475104220736,0.0227828314763202,0.0191165099093778,0.0310937212182084,389234826.79194015,728681.8869995548,738112433.401505,216367888.86846253,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20915028.85077151,701.6155259704273,13244914.527013624,3044795.3871492916,0.0104123257574556,0.000507682393017,0.0067607066979600006,0.0178863810470982,360897124.82823807,20858.33027560406,448684649.7353907,350836494.7161701,33128794313.18382,37322369.29620685,51904995922.615,25815362700.430496,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-02,0.0247990305601416,0.022794636386883,0.0191214987235086,0.031269132447957,387060281.3419476,729178.9167282926,742086299.9595555,212926435.90034154,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20918958.596102607,701.8934181817408,13246795.321762396,3047208.524849875,0.0104548701592368,0.0005100994166076001,0.0067642714677882,0.018088904807493,360301085.7068148,20963.773711431277,451324386.4867852,350351566.8964724,33001738437.188217,37352327.45147737,52196399176.64864,25634230475.506268,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-03,0.024832568025231597,0.0227967162330366,0.0191166708164304,0.031442920358470204,389239612.80550027,730223.0923696175,739799965.1561667,209465837.91992876,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20922885.488678858,702.1733615283151,13248688.22696154,3049600.5230629165,0.010483241455411199,0.0005105267121942001,0.0067608236052846,0.0182909486754654,363414612.90390235,21009.192228490127,449729758.1454074,349734836.5443946,33240996494.703022,37406563.14914776,52023634486.22217,25446210405.266804,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-04,0.0248407259178882,0.022768593916954797,0.0190777866213048,0.0319684272827256,389491787.9555134,739668.4366678338,742127167.5672969,201622098.13267004,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20926813.964666236,702.4484349912559,13250551.198758416,3052028.5836367705,0.010490072916707999,0.000504762162264,0.0067333379826468,0.0189071055224928,363896710.5202351,21061.475608777535,449687216.74900246,352023271.0732868,33273161509.818478,37879857.91388509,52123579982.570496,25190559773.307224,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-05,0.024778474414265398,0.022776383542452597,0.01903525738869,0.031794412624605604,391356264.8480142,738770.5931372939,741671162.3131503,204618513.10727024,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20930530.097857766,702.717948672402,13252343.881942937,3054276.7675688337,0.0104375586925698,0.000506356173036,0.006703321026171,0.0187015523943594,363917283.7130664,21096.804994044953,447786958.43056935,352004218.10775834,33357666186.876766,37836803.04153754,52018315874.58544,25325399588.48087,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-06,0.0247989685119228,0.022798368708399002,0.018884045532972602,0.031723743781479,391974495.42797405,733919.5883093571,742281949.5878658,205659867.48783422,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20934378.819007736,702.9877333688843,13254118.18694721,3056599.827709,0.0104548250352504,0.0005108617455774,0.0065972962474686,0.018618324972975,365118079.6471918,21129.017678688248,442442059.1003954,351676710.8782812,33439127325.60301,37596567.15358522,51807903451.21331,25356640693.383,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-07,0.0246902082786366,0.0228006430359258,0.0188707652652246,0.031591483070219396,388511639.60050577,732736.0030689935,730603896.1219331,207261937.3941792,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20938166.952649325,703.2580316298739,13255867.055049792,3058844.8960826662,0.010364181840903,0.0005113465252476001,0.006589826636991001,0.0184636156996968,358838921.1037886,21112.69749510956,435016548.66807646,350438455.7276793,32995484105.323578,37536696.56883365,50962034553.7034,25371914005.16788,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-08,0.0239427759925458,0.022680236156149797,0.0185071423715784,0.0313639565053416,368804470.83980924,734277.9971982086,718512896.6076118,210506561.36621287,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20941615.14624795,703.5191687686888,13257509.252686353,3061355.6671525626,0.009747787279581,0.00048676240623480004,0.0063371405069046,0.0182003945013768,319479308.07262826,20222.03440166444,414433900.24747413,349017072.0232691,30311498548.90373,37569093.67482864,49516115762.512825,25453778854.594997,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-09,0.023297252167727402,0.0226733266294122,0.0187779485963982,0.0310217340115944,390730343.9557453,742914.7559990739,726364921.0562373,217848976.1575054,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20944787.6576387,703.7753007363675,13259158.520618,3063635.4850195833,0.0092269834300386,0.00048535347722459995,0.0065233339534824,0.0178044898009092,322634047.69573206,20406.057510838295,428883521.05566025,351079333.3679399,31449716164.86705,38008655.90977175,50501384884.6269,25882572707.113495,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-10,0.0233583014408472,0.022639599922611598,0.0185934107596422,0.031955104966364396,392319155.85075015,751396.5382699744,738061487.3246728,206468433.369733,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20947937.471225213,704.0339602977812,13260834.739447499,3066006.9640555833,0.009275404778025,0.0004785293899206,0.006395790915213,0.0188910736196526,325600172.43599814,20365.14199051473,429093677.81572014,360187921.8327193,31655648858.328068,38429281.569461696,51026933111.82365,25777210456.929703,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-11,0.023197341939105,0.022513162481839797,0.018800469936672,0.0315667295265432,390612711.3052868,772798.932452029,734078166.9117694,210570094.458164,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20951170.299623143,704.2909402621646,13262535.413516792,3068324.7351413746,0.009148981593978001,0.000453049495602,0.0065393322777972,0.0184363930618512,320004626.3650351,19922.494214416034,434354500.8029211,355353209.73363274,31323039156.20964,39473844.66109149,51082424317.42654,25742269456.4084,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-12,0.023305928628513,0.022596324128107203,0.0183718308611088,0.0321547525794798,381536116.87942034,764862.4652316561,743022202.0035623,194783436.68318903,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20954281.75670295,704.5442567760189,13264215.959736124,3070659.5016081245,0.0092354972946684,0.0004697942474718,0.0062447326494078,0.0191322977560338,314809992.47092825,20375.828304015016,423902239.4423917,345120853.17449754,30673947993.48569,39100825.53994844,51014739965.864586,24550905674.238903,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-13,0.022902120137847603,0.0224586778510602,0.0169860799814682,0.031919450484645,381613394.4877294,693010.645856624,730334092.4504212,192178547.32305434,0.8249999999999998,0.8249999999999998,0.8249999999999998,0.0,20957384.66871765,704.7929099076606,13265692.442305125,3072987.3036618545,0.0089184407128812,0.00044392412502480003,0.0053439994524522,0.0188538083031432,304717620.8458376,17492.062999327933,368372451.6255009,333808508.67524534,30218192510.20462,35375976.47498358,47997329108.56013,23913027269.411716,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-14,0.0234716429333814,0.021636094794205796,0.0166514261062152,0.029237998436237398,356012497.21634334,668683.5777371618,661056887.7562162,210833544.35415635,0.8249999999999998,0.8249999999999998,0.8378125,0.0,20960265.810567915,704.9608733031127,13266867.684842542,3074988.5932503543,0.0093663936241896,0.0002836706213352,0.005131957251783,0.015836696151702,296429659.214683,11122.427483901318,323271603.25544196,292802955.37921757,28678268826.97259,33846026.7587907,42938950433.770836,22889731961.63737,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-15,0.0237879640723908,0.0215974826507352,0.0173381425030176,0.0283089830473746,342862820.1335915,657295.5019744526,598054658.0185899,215645151.13533708,0.8249999999999998,0.8249999999999998,0.84,0.0,20963183.191060502,705.0864528926728,13267986.195608603,3076641.4849270624,0.009620879281174199,0.0002763249922764,0.0055628492283072,0.0148310653652772,292059945.0779137,10663.11683052982,310186225.900976,277408430.98564273,27881786457.430035,33255528.716215674,39573835065.355,22404802080.606632,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-16,0.023746975922189998,0.0218373883461468,0.0175811671610388,0.0287184120369534,348955586.88485235,637235.4402396713,574504027.9518656,207862487.81337282,0.8249999999999998,0.8249999999999998,0.84,0.0,20966974.891716134,705.2205115293559,13269098.490761416,3078278.89524,0.0095918470844784,0.0003214068638376,0.0057197496438894,0.0152592527998998,296520968.03658354,11927.76046203963,304369506.7819131,276282549.63361615,28360138787.42573,32318742.600675017,38274616029.53251,21996451541.477932,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-17,0.0260012083901376,0.0219574814667252,0.016261040570733,0.0298936453600236,299737766.48043865,643476.4859597144,606858351.521275,192235808.7019417,0.8249999999999998,0.8249999999999998,0.84,0.0,20970070.088580042,705.3730216682978,13270166.93939825,3079962.3787273336,0.011534976500049,0.00034423284524400004,0.0049288281158639995,0.0165463625775114,301992120.1323544,12847.215714613201,285884966.5966084,280949848.5858565,26372623532.925278,32675579.381903186,38887260388.53203,21494331994.77753,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-18,0.029269810558533,0.022157501653284003,0.012297968307381599,0.0339938964722094,269756687.91212183,631152.63538382,684760260.3082418,137815694.87763146,0.8249999999999998,0.8249999999999998,0.84,0.0,20974103.341973588,705.5395003024252,13270920.085891956,3081821.0355499587,0.0145857337888062,0.00038299755445140004,0.002811785386701,0.021445790225929198,350662314.8359656,13917.539489118783,218945689.97397384,283589730.0951874,27220079577.84311,32114670.01597024,39371545155.695656,19125766490.184193,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-19,0.0268324408150248,0.0219343038850236,0.010576205998643999,0.0371639279612232,309003152.5850517,649301.0363119481,719489375.6495925,103900598.57615893,0.8249999999999998,0.8249999999999998,0.84,0.0,20978390.384109538,705.6987346310631,13271393.071617542,3083931.538827188,0.012239909373178199,0.0003398060286942,0.0020693672115624,0.0255514681146654,333617478.8368162,12807.409235754994,189457310.4644041,291892434.62133706,28227025402.911076,32963804.943575412,39602990515.43486,17953483858.248817,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-20,0.0261947817521952,0.022226696243292002,0.0105191874422928,0.0363218474210052,313479324.65179515,645945.3791727962,715565113.3824186,110148267.17290531,0.8249999999999998,0.8249999999999998,0.84,0.0,20981951.14030028,705.8645228114614,13271799.05798596,3086106.058735,0.011668367521204199,0.0003963912413358,0.0020474775897972,0.0244077256341894,321864033.86072546,14711.746730901314,187113686.82336247,284304714.0144737,27895509457.344196,32891430.930718053,39325612442.67808,17890897800.156773,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-21,0.0256451654366724,0.0223269082543962,0.0105485445382782,0.0361199430988254,317823417.411961,649488.9627340118,712465772.4258646,112082862.20053662,0.8249999999999998,0.8249999999999998,0.84,0.0,20985305.037578996,706.0481158526305,13272206.640937895,3088240.0341762505,0.01118047019946,0.00041606460298620004,0.0020590721838852,0.024137166058820398,312564521.0729807,15472.847526981202,186953466.33651558,283638323.80960387,27669493118.637035,33105927.01113836,39181249304.07817,17947566019.437206,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-22,0.0255857776782714,0.0223057551475014,0.0108411938937912,0.0363534385235076,319363366.92519945,656219.9232371412,676299850.2501423,111025985.3865524,0.8249999999999998,0.8249999999999998,0.84,0.0,20988367.85821697,706.2241420738666,13272581.811976334,3090210.8672092916,0.0111287447809098,0.0004118870752314,0.0021745507110504,0.0244500220857036,312692973.5152959,15487.941698263772,183533878.5712761,287507059.1541868,27744317734.943935,33442100.458509564,37430748194.68191,18074898408.534725,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-23,0.0255690244927992,0.0224402287943244,0.010465990631158198,0.0352496123599722,319689678.2129179,655922.7463158519,707399576.8199102,122185916.83022003,0.8249999999999998,0.8249999999999998,0.84,0.0,20991388.18136832,706.4043242980387,13272953.662176376,3092151.5876109996,0.011114182350724798,0.0004385383253016,0.0020269594797096,0.0229914316757142,312612177.5342225,16406.381782826033,183697653.17435324,284510787.0909774,27754550319.70251,33473018.783883948,38812840674.55385,18446842723.56233,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-24,0.025489926540013797,0.022443328115612397,0.0103954137301884,0.034704547164348,321241085.66879016,653816.6827376818,713745380.8071045,127590742.3127098,0.8249999999999998,0.8249999999999998,0.84,0.0,20994433.2937577,706.5918940311607,13273320.435077125,3094008.455816125,0.0110455775507994,0.000439154431563,0.0019993832628600002,0.022282847582463,312247724.7872968,16374.974371847666,183854077.3173252,282434431.97992796,27807517407.41242,33366442.62007655,39100119540.907875,18597834029.652767,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-25,0.0253580044401156,0.022455068291133,0.011348325276938999,0.0340287824004096,323325858.4469322,651492.2260874206,628388729.4456391,136239914.09528038,0.8249999999999998,0.8249999999999998,0.84,0.0,20997460.34709406,706.7786646471851,13273696.082461333,3095868.2258525,0.0109314828186276,0.0004414980288774,0.0023838918707082,0.0214234332758592,311112986.5701951,16397.02777271706,180458440.14219284,283680120.82917106,27849732937.291912,33251646.768384058,35175761890.85984,19048909431.06162,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-26,0.024969541956817203,0.022471745773780197,0.012084507492909,0.033082492068517204,332879971.4783923,646774.7609684359,629273109.1485757,148695222.01159447,0.8249999999999998,0.8249999999999998,0.84,0.0,21000414.032375995,706.965169000503,13274113.85399548,3097694.7380391457,0.010599237673172399,0.0004448306629104,0.0027020412955206,0.0202501118820504,311114108.4861718,16391.49979002097,196341170.21411645,284628330.9033688,28282632078.545414,33016211.655913133,35916860036.44436,19660315793.583298,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-27,0.0257047841823012,0.022627896402916802,0.0123856280020512,0.032416737804609,310334977.75308293,642156.9172874057,607600002.1718806,157445799.9271056,0.8249999999999998,0.8249999999999998,0.84,0.0,21003468.151143596,707.155614013796,13274575.351822563,3099474.566661354,0.0112366711170774,0.00047641800575220003,0.0028381939560384,0.0194411482022676,306176190.7001131,17330.664248713034,195674142.3347565,284553125.9878907,27034070540.43076,32832823.061532494,34928844560.76743,20055662395.477882,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-28,0.0250176758829402,0.022846774051953,0.012574216059584399,0.0324255493220814,311463154.19513184,641333.1019450704,595569049.6182824,157590786.4109027,0.8249999999999998,0.8249999999999998,0.84,0.0,21006385.737448175,707.3682024769724,13275040.08343825,3101248.6490729167,0.010641160916844,0.0005208760028154,0.002925070511307,0.019452023623350603,290809664.94600046,18792.276751885383,195637518.809389,285029180.24894077,26386821938.499706,32864557.09364083,34395018380.15768,20082958072.25832,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-29,0.0267422676834162,0.022911277999045798,0.0122806410807738,0.0320573995113216,273873430.7317694,643832.9964378382,622500079.0494452,161836325.2785333,0.8249999999999998,0.8249999999999998,0.84,0.0,21009233.285126198,707.5881982017536,13275510.417055145,3103000.665880479,0.012158072902918801,0.0005341851995874001,0.0027940109632320002,0.0190124307474804,290720879.6202731,19306.072038265134,197967029.5754033,283586740.43226224,24675551108.015682,33014700.6358977,35688439750.01838,20209969323.66747,1.5e+17,2e+17,7.5e+16,7.5e+16
2022-06-30,0.0263690618078304,0.0229881340808928,0.0117803452466016,0.0319840577862912,281540804.9275492,645661.5327294513,658606706.406046,162674575.025721,0.825,0.825,0.84,0.0,21010729.680305447,707.7008469794766,13275746.670083,3103946.063579,0.0118205661495744,0.0005501179743552,0.0025673658820704,0.018925129120176,290717770.14229494,19887.497402717087,198908691.193947,283288887.056576,25023006314.054096,33134781.78366524,37326319199.32111,20234085484.07343,1.5e+17,2e+17,7.5e+16,7.5e+16
